Passenger ID,Age,Speed,Location,Non-aeronautical Revenue,Group Size,Carry-on,Special Needs Status,Distance from Gate
P940,55,0.628,Restaurant 2,86.73,2,False,False,250.41
P941,36,1.128,Shop 1,121.35,1,True,False,90.2
P942,42,1.19,Gate 2,43.87,1,True,False,59.73
P943,37,0.29,Restaurant 1,76.89,3,False,True,226.84
P944,30,0.282,Duty Free,168.21,2,False,True,183.3
P945,46,0.634,Information Desk,72.96,1,True,False,153.68
P946,42,0.771,Gate 3,7.98,1,False,False,57.27
P947,42,1.35,Restaurant 2,56.21,1,True,False,237.45
P948,57,0.291,Shop 2,3.16,2,False,True,201.53
P949,49,0.965,Duty Free,101.12,1,True,False,209.82
P950,53,0.884,Gate 3,59.66,3,True,False,102.9
P951,48,0.745,Shop 1,157.98,2,True,False,140.01
P952,27,0.768,Information Desk,53.79,2,True,False,276.97
P953,69,0.213,Gate 2,68.04,3,False,True,59.55
P954,23,0.904,Restaurant 2,84.96,1,True,False,192.02
P955,43,0.851,Information Desk,0.0,2,True,False,211.88
P956,48,1.066,Gate 3,78.79,2,True,False,89.56
P957,37,1.177,Restaurant 1,98.12,1,True,False,172.17
P958,55,0.482,Shop 1,103.45,3,True,False,77.99
P959,62,0.521,Restaurant 1,112.43,2,False,False,234.12
P960,66,0.522,Restaurant 2,127.93,1,False,True,298.02
P961,30,1.342,Shop 2,35.08,1,False,False,159.28
P962,24,1.373,Shop 1,95.49,1,True,False,103.22
P963,26,1.075,Restaurant 1,140.78,1,False,False,222.98
P964,10,0.426,Gate 2,72.79,1,False,True,68.23
P965,37,0.914,Gate 3,20.45,1,True,False,78.87
P966,56,1.155,Restaurant 1,125.27,1,True,False,195.58
P967,46,0.609,Shop 2,77.76,2,True,False,166.17
P968,22,0.93,Gate 1,31.31,2,True,False,61.87
P969,28,0.79,Restaurant 1,63.02,3,True,False,163.27
P970,38,0.633,Information Desk,50.19,2,True,False,272.64
P971,51,1.009,Restaurant 2,40.62,1,False,False,192.57
P972,68,0.396,Gate 3,27.55,1,False,True,99.96
P973,44,1.535,Shop 2,118.65,1,True,False,186.67
P974,43,0.983,Shop 2,108.07,1,True,False,142.34
P975,44,0.546,Restaurant 1,69.6,1,False,True,289.79
P976,48,0.761,Shop 2,71.35,1,True,False,152.55
P977,55,0.314,Restaurant 1,129.38,2,True,False,243.77
P978,43,0.817,Gate 2,31.2,1,True,False,80.01
P979,46,1.295,Gate 1,17.51,1,True,False,38.34
P980,28,1.338,Shop 2,85.16,1,False,False,169.98
P981,40,0.52,Restaurant 2,251.4,3,True,False,243.56
P982,36,0.709,Duty Free,198.34,3,True,False,218.93
P983,10,0.333,Restaurant 1,195.78,2,False,True,134.14
P984,47,1.005,Restaurant 1,108.95,1,True,False,203.17
P985,55,0.273,Restaurant 2,138.93,1,True,False,244.85
P986,33,1.2,Shop 2,119.8,1,False,False,136.53
P987,43,0.653,Information Desk,99.37,3,True,False,251.5
P988,37,1.343,Restaurant 2,29.87,1,True,False,160.35
P989,12,0.39,Gate 2,36.03,2,False,True,95.35
P990,49,1.105,Restaurant 1,169.06,2,True,False,212.86
P991,59,0.866,Shop 2,24.26,1,True,False,163.38
P992,55,1.074,Gate 3,76.24,2,True,False,120.6
P993,48,0.71,Information Desk,55.5,3,False,False,224.67
P994,50,1.102,Shop 1,83.94,1,False,False,86.97
P995,34,1.034,Shop 2,68.53,1,True,False,185.48
P996,47,1.171,Restaurant 1,73.99,1,False,False,240.62
P997,28,1.102,Shop 1,92.27,2,False,False,74.47
P998,49,0.976,Shop 1,121.01,1,True,False,97.46
P999,25,1.102,Restaurant 1,130.84,1,True,False,141.49
P1000,43,0.967,Restaurant 2,35.02,1,True,False,239.35
